"0","library(ggplot2)"
"0",""
"0","#Biểu đồ đường thể hiện xu hướng tuổi thọ"
"0","plot_data <- df %>% filter(country == c(""Brazil"", ""Cambodia"", ""Belgium"", ""Austria""))"
"2","Warning:"
"2"," [38;5;232mThere were 2 warnings in `filter()`.
The first warning was:[39m
[38;5;232m[36mℹ[38;5;232m In argument: `country == c(""Brazil"", ""Cambodia"", ""Belgium"",
  ""Austria"")`.[39m
Caused by warning in `==.default`:
[33m![39m longer object length is not a multiple of shorter object length
[38;5;232m[36mℹ[38;5;232m Run ]8;;ide:run:dplyr::last_dplyr_warnings()dplyr::last_dplyr_warnings()]8;; to see the 1 remaining
  warning.[39m
"
"0","ggplot(plot_data, aes(x = year, y = life_expectancy, colour = country)) + "
"0","  geom_line() +"
"0","  labs("
"0","    title = ""Xu hướng tuổi thọ từ 2000 đến 2015"","
"0","    x = ""Năm"","
"0","    y = ""Tuổi thọ (Năm)"""
"0","    ) + "
"0","  scale_x_continuous(breaks = seq(2000, 2015, by = 3)) +"
"0","   theme_minimal() +"
"0","   theme("
"0","    plot.title = element_text(hjust = 0.5, size = 14, face = ""bold""),"
"0","    axis.title = element_text(size = 12),"
"0","    legend.position = ""bottom"""
"0","  )"
"0",""
